,ID azienda,Name,Capital,Address,Area of Activity
0,1,10DspaceOÃœ(14318875),,,
1,2,21SparrowsOÃœ(16270291),Capitalis10Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Toom-Kuninga tn 15-77 10122                            ,Other activities auxiliary to financial services that are not classified elsewhere
2,3,3DSTOÃœ(12454634),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Pikk tn 67-3 10133                            ,Specialised design activities
3,4,8BitsSpaceOÃœ(14867109),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Computer programming activities
4,5,A1EhituspartnerOÃœ(16451101),Capitalis2Â 500Â â‚¬,                        PÃµlva maakond PÃµlva vald Adiste kÃ¼la Naima 63204                            ,Construction of residential and non-residential buildings
5,6,osaÃ¼hingAarspak(10166769),Capitalis2Â 550Â â‚¬,                        Harju maakond Viimsi vald Lubja kÃ¼la Ampri tee 7 74010                            ,"Renting and operational leasing of other machinery, equipment and tangible assets not classified elsewhere"
6,7,AarspakTootmineOÃœ(11959421),Capitalis2Â 556Â â‚¬,                        Harju maakond Viimsi vald Lubja kÃ¼la Ampri tee 7 74010                            ,Manufacture of plastic packing goods \xc2\xa0
7,8,A&ASpamarketOÃœ(11945353),,,"Other retail sale not in stores, stalls or markets"
8,9,OÃœABCOnlineSolution(16008334),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Raua tn 51-2 10120                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
9,10,OÃœABCRakennuspalvelut(11739760),,,
10,11,AbovespaceOÃœ(16322007),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Estonia pst 5 10143                            ,Business and other management consultancy activities
11,12,AbrukaSPAOÃœ(16042743),Capitalis2Â 500Â â‚¬,                        Saare maakond Saaremaa vald Abruka kÃ¼la PÃ¤hkla 93826                            ,Holiday home (chalets)
12,13,ABuildingGroupOÃœ(14166276),,,
13,14,AceofSpaceOÃœ(12613707),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sikupilli tn 9 11414                            ,Specialised design activities
14,15,AdmiralFerdinandvonWrangelliMÃ¤lestuspaikadeHooldamisejaJÃ¤Ã¤dvustamiseOsaÃ¼hing(10337568),,,
15,16,ADUSPAGROUPOÃœ(12561784),,,
16,17,AdvokaadibÃ¼rooLionLawOÃœ(11515492),Capitalis2Â 556Â â‚¬,                        Harju maakond Harku vald Vaila kÃ¼la PÃµrgupÃµhja tee 3 76917                            ,Activities attorneys and law offices
17,18,AerospaceQualityOÃœ(14568307),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa F. R. Faehlmanni tn 5 10125                            ,Business and other management consultancy activities
18,19,AespaangaarOÃœ(12366410),Capitalis2Â 500Â â‚¬,                        Rapla maakond Kohila vald Aespa alevik Aespa ringtee 3 79732                            ,"Retail sale in non-specialised stores with food, beverages or tobacco predominating"
19,20,OsaÃ¼hingAespaEhitus(11373307),Capitalis40Â 000Â EEK,                        Rapla maakond Kohila vald Aespa alevik Looduse tn 9 79701                            ,Other building completion and finishing
20,21,AespaInvestOÃœ(14855410),Capitalis2Â 500Â â‚¬,                        Rapla maakond Kohila vald Aespa alevik Karmeni tn 5 79705                            ,Buying and selling of own real estate
21,22,OÃœAESPAJUUKSUR(12260290),Capitalis2Â 500Â â‚¬,                        Rapla maakond Kohila vald Aespa alevik RÃµÃµmu tn 4 79705                            ,Hairdressing and other beauty treatment
22,23,MittetulundusÃ¼hingAespaKodu(80329470),,                        Rapla maakond Kohila vald Aespa alevik Astra tn 12 79705                            ,Associations and foundations for the purpose of regional/local life development and support
23,24,OÃœAespaL(11079513),Capitalis60Â 000Â EEK,                        Rapla maakond Kohila vald Aespa alevik Aespa ringtee 3 79732                            ,"Retail sale in non-specialised stores with food, beverages or tobacco predominating"
24,25,AespanOÃœ(16126714),Capitalis2Â 500Â â‚¬,                        Rapla maakond Kohila vald Aespa alevik Kapa vkt 18 79705                            ,Buying and selling of own real estate
25,26,OsaÃ¼hingAFloors(11468211),,,
26,27,AgnesiumOÃœ(11459782),Capitalis2Â 556Â â‚¬,                        Ida-Viru maakond Narva linn Tehase tn 3 20104                            ,Computer programming activities
27,28,AiandusÃ¼hingAESPASÃ•PRUS(80171891),,,
28,29,AiandusÃ¼histuAespa(80161303),,,
29,30,AiandusÃ¼histuAESPA-12(80074981),,,
30,31,AiandusÃ¼histuAespa14(80067372),,,
31,32,AiandusÃ¼histuAespa-29(80074828),,,
32,33,AiandusÃ¼histuAespaAllika(80092855),,                        Rapla maakond Kohila vald Aespa alevik 79701                            ,Management of gardening and cottage associations
33,34,AiandusÃ¼histuAespaFantaasia(80063612),,                        Rapla maakond Kohila vald Aespa alevik Fantaasia vkt 15 79705                            ,Management of gardening and cottage associations
34,35,AiandusÃ¼histuAespaKaseke(80023558),,,
